"id","prediction"
"171112",1
"171113",0
"171114",0
"171115",0
"171116",1
"171117",0
"171118",1
"171119",0
"171120",0
"171121",0
"171122",0
"171123",0
"171124",0
"171125",0
"171126",0
"171127",0
"171128",0
"171129",0
"171130",0
"171131",1
"171132",0
"171133",0
"171134",0
"171135",0
"171136",0
"171137",0
"171138",1
"171139",0
"171140",0
"171141",0
"171142",0
"171143",0
"171144",0
"171145",0
"171146",0
"171147",0
"171148",0
"171149",0
"171150",0
"171151",0
"171152",0
"171153",1
"171154",1
"171155",1
"171156",0
"171157",0
"171158",1
"171159",1
"171160",1
"171161",0
"171162",0
"171163",1
"171164",0
"171165",1
"171166",1
"171167",1
"171168",1
"171169",0
"171170",1
"171171",1
"171172",1
"171173",1
"171174",1
"171175",1
"171176",1
"171177",1
"171178",0
"171179",0
"171180",0
"171181",1
"171182",1
"171183",0
"171184",1
"171185",0
"171186",1
"171187",0
"171188",1
"171189",0
"171190",1
"171191",0
"171192",1
"171193",0
"171194",1
"171195",0
"171196",1
"171197",0
"171198",0
"171199",0
"171200",0
"171201",0
"171202",0
"171203",0
"171204",0
"171205",0
"171206",0
"171207",0
"171208",0
"171209",0
"171210",1
"171211",0
"171212",0
"171213",0
"171214",1
"171215",0
"171216",0
"171217",0
"171218",1
"171219",0
"171220",0
"171221",1
"171222",1
"171223",0
"171224",0
"171225",1
"171226",0
"171227",0
"171228",0
"171229",0
"171230",0
"171231",1
"171232",0
"171233",0
"171234",1
"171235",1
"171236",0
"171237",0
"171238",1
"171239",0
"171240",0
"171241",0
"171242",0
"171243",0
"171244",0
"171245",0
"171246",1
"171247",1
"171248",0
"171249",0
"171250",0
"171251",1
"171252",0
"171253",0
"171254",0
"171255",0
"171256",1
"171257",0
"171258",0
"171259",0
"171260",0
"171261",0
"171262",0
"171263",0
"171264",1
"171265",0
"171266",0
"171267",0
"171268",1
"171269",1
"171270",0
"171271",0
"171272",0
"171273",0
"171274",0
"171275",0
"171276",0
"171277",1
"171278",0
"171279",0
"171280",0
"171281",0
"171282",0
"171283",0
"171284",0
"171285",0
"171286",0
"171287",0
"171288",0
"171289",0
"171290",0
"171291",0
"171292",1
"171293",0
"171294",0
"171295",1
"171296",0
"171297",0
"171298",0
"171299",0
"171300",0
"171301",0
"171302",0
"171303",0
"171304",0
"171305",0
"171306",0
"171307",0
"171308",0
"171309",0
"171310",0
"171311",0
"171312",0
"171313",0
"171314",0
"171315",0
"171316",0
"171317",0
"171318",0
"171319",0
"171320",0
"171321",0
"171322",0
"171323",0
"171324",0
"171325",0
"171326",0
"171327",0
"171328",0
"171329",0
"171330",0
"171331",0
"171332",0
"171333",1
"171334",0
"171335",0
"171336",0
"171337",0
"171338",0
"171339",0
"171340",0
"171341",0
"171342",0
"171343",0
"171344",0
"171345",0
"171346",0
"171347",0
"171348",0
"171349",0
"171350",0
"171351",0
"171352",0
"171353",0
"171354",0
"171355",0
"171356",0
"171357",0
"171358",0
"171359",0
"171360",0
"171361",0
"171362",0
"171363",0
"171364",0
"171365",0
"171366",0
"171367",0
"171368",0
"171369",0
"171370",0
"171371",0
"171372",0
"171373",0
"171374",0
"171375",0
"171376",0
"171377",0
"171378",0
"171379",0
"171380",0
"171381",0
"171382",0
"171383",0
"171384",0
"171385",0
"171386",0
"171387",0
"171388",0
"171389",0
"171390",0
"171391",1
"171392",0
"171393",0
"171394",0
"171395",0
"171396",0
"171397",0
"171398",0
"171399",0
"171400",0
"171401",0
"171402",0
"171403",0
"171404",0
"171405",1
"171406",0
"171407",0
"171408",0
"171409",0
"171410",0
"171411",0
"171412",0
"171413",0
"171414",0
"171415",0
"171416",0
"171417",0
"171418",0
"171419",0
"171420",0
"171421",0
"171422",0
"171423",0
"171424",0
"171425",0
"171426",0
"171427",0
"171428",0
"171429",1
"171430",0
"171431",1
"171432",0
"171433",0
"171434",0
"171435",0
"171436",1
"171437",1
"171438",0
"171439",1
"171440",1
"171441",1
"171442",1
"171443",1
"171444",1
"171445",1
"171446",0
"171447",1
"171448",1
"171449",1
"171450",0
"171451",0
"171452",1
"171453",1
"171454",1
"171455",1
"171456",1
"171457",0
"171458",0
"171459",1
"171460",0
"171461",0
"171462",1
"171463",0
"171464",0
"171465",0
"171466",0
"171467",0
"171468",1
"171469",0
"171470",0
"171471",1
"171472",0
"171473",0
"171474",0
"171475",1
"171476",1
"171477",0
"171478",1
"171479",0
"171480",0
"171481",0
"171482",0
"171483",0
"171484",1
"171485",1
"171486",1
"171487",1
"171488",1
"171489",1
"171490",1
"171491",1
"171492",1
"171493",1
"171494",1
"171495",1
"171496",1
"171497",1
"171498",1
"171499",0
"171500",1
"171501",0
"171502",1
"171503",0
"171504",1
"171505",1
"171506",1
"171507",1
"171508",1
"171509",1
"171510",1
"171511",1
"171512",1
"171513",1
"171514",0
"171515",1
"171516",1
"171517",1
"171518",1
"171519",1
"171520",1
"171521",1
"171522",1
"171523",1
"171524",1
"171525",1
"171526",1
"171527",0
"171528",0
"171529",0
"171530",0
"171531",0
"171532",0
"171533",0
"171534",0
"171535",0
"171536",0
"171537",0
"171538",0
"171539",0
"171540",0
"171541",0
"171542",0
"171543",1
"171544",0
"171545",0
"171546",0
"171547",0
"171548",1
"171549",0
"171550",0
"171551",0
"171552",0
"171553",0
"171554",0
"171555",0
"171556",0
"171557",0
"171558",0
"171559",0
"171560",0
"171561",1
"171562",0
"171563",1
"171564",0
"171565",1
"171566",0
"171567",1
"171568",0
"171569",1
"171570",1
"171571",1
"171572",1
"171573",0
"171574",0
"171575",1
"171576",0
"171577",0
"171578",0
"171579",1
"171580",1
"171581",1
"171582",1
"171583",0
"171584",1
"171585",0
"171586",1
"171587",1
"171588",0
"171589",1
"171590",1
"171591",0
"171592",1
"171593",1
"171594",1
"171595",0
"171596",1
"171597",1
"171598",1
"171599",0
"171600",0
"171601",0
"171602",0
"171603",0
"171604",1
"171605",1
"171606",1
"171607",1
"171608",0
"171609",0
"171610",1
"171611",1
"171612",1
"171613",1
"171614",0
"171615",1
"171616",0
"171617",0
"171618",1
"171619",1
"171620",0
"171621",0
"171622",1
"171623",0
"171624",0
"171625",0
"171626",0
"171627",0
"171628",0
"171629",0
"171630",0
"171631",0
"171632",0
"171633",0
"171634",0
"171635",0
"171636",0
"171637",0
"171638",0
"171639",0
"171640",0
"171641",0
"171642",0
"171643",1
"171644",0
"171645",0
"171646",0
"171647",0
"171648",0
"171649",0
"171650",0
"171651",1
"171652",0
"171653",0
"171654",0
"171655",0
"171656",0
"171657",0
"171658",0
"171659",0
"171660",0
"171661",0
"171662",0
"171663",0
"171664",0
"171665",0
"171666",0
"171667",1
"171668",1
"171669",1
"171670",0
"171671",1
"171672",0
"171673",0
"171674",0
"171675",0
"171676",0
"171677",1
"171678",0
"171679",0
"171680",0
"171681",0
"171682",0
"171683",0
"171684",0
"171685",0
"171686",0
"171687",0
"171688",0
"171689",0
"171690",0
"171691",0
"171692",0
"171693",0
"171694",0
"171695",0
"171696",0
"171697",0
"171698",0
"171699",0
"171700",0
"171701",0
"171702",0
"171703",0
"171704",1
"171705",0
"171706",0
"171707",0
"171708",0
"171709",0
"171710",0
"171711",0
"171712",0
"171713",0
"171714",0
"171715",0
"171716",0
"171717",0
"171718",0
"171719",0
"171720",0
"171721",0
"171722",0
"171723",0
"171724",0
"171725",0
"171726",0
"171727",0
"171728",0
"171729",0
"171730",0
"171731",0
"171732",0
"171733",0
"171734",0
"171735",0
"171736",0
"171737",0
"171738",0
"171739",0
"171740",0
"171741",0
"171742",0
"171743",0
"171744",0
"171745",0
"171746",0
"171747",0
"171748",0
"171749",0
"171750",0
"171751",0
"171752",0
"171753",0
"171754",0
"171755",0
"171756",0
"171757",0
"171758",0
"171759",0
"171760",0
"171761",0
"171762",0
"171763",0
"171764",0
"171765",0
"171766",1
"171767",0
"171768",0
"171769",0
"171770",0
"171771",0
"171772",0
"171773",0
"171774",0
"171775",0
"171776",0
"171777",0
"171778",0
"171779",0
"171780",0
"171781",0
"171782",0
"171783",0
"171784",0
"171785",0
"171786",0
"171787",0
"171788",0
"171789",0
"171790",0
"171791",0
"171792",0
"171793",0
"171794",0
"171795",0
"171796",0
"171797",1
"171798",0
"171799",0
"171800",0
"171801",0
"171802",0
"171803",0
"171804",0
"171805",0
"171806",0
"171807",0
"171808",0
"171809",0
"171810",0
"171811",0
"171812",0
"171813",0
"171814",0
"171815",1
"171816",1
"171817",1
"171818",1
"171819",1
"171820",1
"171821",1
"171822",0
"171823",1
"171824",1
"171825",1
"171826",1
"171827",0
"171828",0
"171829",1
"171830",0
"171831",0
"171832",0
"171833",0
"171834",0
"171835",0
"171836",1
"171837",0
"171838",0
"171839",0
"171840",0
"171841",1
"171842",0
"171843",1
"171844",1
"171845",1
"171846",1
"171847",1
"171848",1
"171849",1
"171850",1
"171851",1
"171852",1
"171853",1
"171854",1
"171855",1
"171856",1
"171857",0
"171858",1
"171859",0
"171860",1
"171861",0
"171862",1
"171863",1
"171864",1
"171865",1
"171866",1
"171867",1
"171868",1
"171869",1
"171870",0
"171871",1
"171872",0
"171873",0
"171874",0
"171875",1
"171876",1
"171877",1
"171878",0
"171879",1
"171880",0
"171881",1
"171882",1
"171883",1
"171884",1
"171885",1
"171886",1
"171887",1
"171888",1
"171889",0
"171890",1
"171891",1
"171892",1
"171893",1
"171894",1
"171895",1
"171896",1
"171897",1
"171898",1
"171899",1
"171900",1
"171901",1
"171902",1
"171903",1
"171904",1
"171905",1
"171906",1
"171907",1
"171908",1
"171909",0
"171910",1
"171911",1
"171912",1
"171913",1
"171914",1
"171915",1
"171916",1
"171917",1
"171918",1
"171919",1
"171920",1
"171921",1
"171922",1
"171923",1
"171924",1
"171925",1
"171926",1
"171927",1
"171928",1
"171929",1
"171930",1
"171931",0
"171932",1
"171933",1
"171934",1
"171935",1
"171936",1
"171937",0
"171938",1
"171939",0
"171940",1
"171941",1
"171942",1
"171943",0
"171944",1
"171945",0
"171946",0
"171947",0
"171948",0
"171949",0
"171950",0
"171951",0
"171952",0
"171953",0
"171954",0
"171955",0
"171956",0
"171957",0
"171958",0
"171959",0
"171960",0
"171961",0
"171962",0
"171963",0
"171964",1
"171965",0
"171966",0
"171967",0
"171968",0
"171969",0
"171970",0
"171971",0
"171972",0
"171973",0
"171974",0
"171975",0
"171976",1
"171977",0
"171978",0
"171979",0
"171980",1
"171981",0
"171982",0
"171983",1
"171984",0
"171985",0
"171986",0
"171987",0
"171988",1
"171989",0
"171990",0
"171991",0
"171992",0
"171993",1
"171994",0
"171995",1
"171996",0
"171997",0
"171998",0
"171999",0
"172000",1
"172001",0
"172002",1
"172003",0
"172004",0
"172005",0
"172006",0
"172007",0
"172008",0
"172009",0
"172010",0
"172011",0
"172012",1
"172013",0
"172014",0
"172015",0
"172016",0
"172017",0
"172018",0
"172019",0
"172020",0
"172021",0
"172022",0
"172023",0
"172024",0
"172025",0
"172026",0
"172027",0
"172028",0
"172029",0
"172030",0
"172031",0
"172032",0
"172033",0
"172034",0
"172035",0
"172036",0
"172037",0
"172038",1
"172039",0
"172040",0
"172041",0
"172042",0
"172043",0
"172044",0
"172045",0
"172046",0
"172047",0
"172048",0
"172049",0
"172050",0
"172051",0
"172052",0
"172053",0
"172054",1
"172055",0
"172056",0
"172057",0
"172058",0
"172059",0
"172060",0
"172061",1
"172062",0
"172063",0
"172064",0
"172065",0
"172066",0
"172067",0
"172068",0
"172069",1
"172070",0
"172071",0
"172072",0
"172073",0
"172074",0
"172075",0
"172076",1
"172077",0
"172078",0
"172079",1
"172080",0
"172081",0
"172082",0
"172083",0
"172084",0
"172085",0
"172086",0
"172087",1
"172088",0
"172089",0
"172090",1
"172091",0
"172092",0
"172093",0
"172094",0
"172095",0
"172096",0
"172097",0
"172098",0
"172099",0
"172100",0
"172101",0
"172102",0
"172103",0
"172104",0
"172105",0
"172106",0
"172107",0
"172108",0
"172109",0
"172110",0
"172111",0
"172112",0
"172113",0
"172114",0
"172115",0
"172116",0
"172117",0
"172118",0
"172119",0
"172120",0
"172121",0
"172122",0
"172123",0
"172124",0
"172125",1
"172126",0
"172127",0
"172128",0
"172129",0
"172130",0
"172131",0
"172132",0
"172133",0
"172134",0
"172135",0
"172136",0
"172137",0
"172138",0
"172139",0
"172140",0
"172141",0
"172142",0
"172143",0
"172144",0
"172145",0
"172146",0
"172147",1
"172148",0
"172149",1
"172150",0
"172151",0
"172152",1
"172153",0
"172154",0
"172155",0
"172156",0
"172157",0
"172158",0
"172159",0
"172160",0
"172161",0
"172162",0
"172163",0
"172164",0
"172165",0
"172166",0
"172167",0
"172168",0
"172169",1
"172170",0
"172171",0
"172172",0
"172173",0
"172174",0
"172175",0
"172176",0
"172177",0
"172178",0
"172179",0
"172180",0
"172181",0
"172182",0
"172183",0
"172184",0
"172185",0
"172186",0
"172187",0
"172188",0
"172189",0
"172190",0
"172191",1
"172192",0
"172193",0
"172194",0
"172195",0
"172196",0
"172197",0
"172198",1
"172199",0
"172200",0
"172201",0
"172202",0
"172203",0
"172204",0
"172205",0
"172206",0
"172207",0
"172208",0
"172209",0
"172210",0
"172211",0
"172212",0
"172213",0
"172214",1
"172215",0
"172216",0
"172217",0
"172218",0
"172219",0
"172220",0
"172221",1
"172222",0
"172223",0
"172224",0
"172225",0
"172226",0
"172227",0
"172228",0
"172229",0
"172230",0
"172231",0
"172232",0
"172233",0
"172234",0
"172235",0
"172236",0
"172237",1
"172238",0
"172239",1
"172240",1
"172241",1
"172242",1
"172243",1
"172244",1
"172245",1
"172246",1
"172247",1
"172248",1
"172249",1
"172250",1
"172251",1
"172252",1
"172253",1
"172254",1
"172255",1
"172256",1
"172257",1
"172258",1
"172259",1
"172260",1
"172261",1
"172262",1
"172263",1
"172264",1
"172265",1
"172266",1
"172267",1
"172268",1
"172269",1
"172270",1
"172271",1
"172272",1
"172273",1
"172274",1
"172275",1
"172276",1
"172277",1
"172278",1
"172279",1
"172280",1
"172281",1
"172282",1
"172283",1
"172284",1
"172285",1
"172286",1
"172287",1
"172288",1
"172289",1
"172290",1
"172291",1
"172292",1
"172293",0
"172294",1
"172295",1
"172296",1
"172297",0
"172298",0
"172299",1
"172300",1
"172301",1
"172302",0
"172303",1
"172304",0
"172305",1
"172306",0
"172307",1
"172308",1
"172309",1
"172310",0
"172311",0
"172312",1
"172313",0
"172314",0
"172315",0
"172316",0
"172317",1
"172318",0
"172319",1
"172320",0
"172321",1
"172322",1
"172323",1
"172324",1
"172325",0
"172326",1
"172327",1
"172328",0
"172329",1
"172330",0
"172331",0
"172332",1
"172333",1
"172334",1
"172335",1
"172336",0
"172337",1
"172338",1
"172339",1
"172340",0
"172341",0
"172342",1
"172343",1
"172344",1
"172345",1
"172346",1
"172347",1
"172348",0
"172349",1
"172350",1
"172351",0
"172352",1
"172353",1
"172354",1
"172355",1
"172356",1
"172357",1
"172358",0
"172359",1
"172360",1
"172361",0
"172362",1
"172363",1
"172364",1
"172365",1
"172366",0
"172367",1
"172368",0
"172369",1
"172370",1
"172371",1
"172372",1
"172373",1
"172374",1
"172375",0
"172376",1
"172377",1
"172378",0
"172379",0
"172380",1
"172381",1
"172382",1
"172383",1
"172384",1
"172385",0
"172386",1
"172387",0
"172388",0
"172389",1
"172390",0
"172391",0
"172392",0
"172393",0
"172394",0
"172395",1
"172396",0
"172397",0
"172398",1
"172399",0
"172400",0
"172401",0
"172402",0
"172403",0
"172404",0
"172405",1
"172406",1
"172407",0
"172408",0
"172409",0
"172410",0
"172411",0
"172412",0
"172413",0
"172414",1
"172415",1
"172416",0
"172417",0
"172418",0
"172419",1
"172420",0
"172421",1
"172422",0
"172423",0
"172424",0
"172425",1
"172426",0
"172427",0
"172428",1
"172429",0
"172430",1
"172431",0
"172432",1
"172433",1
"172434",1
"172435",0
"172436",0
"172437",0
"172438",1
"172439",0
"172440",1
"172441",1
"172442",1
"172443",0
"172444",1
"172445",1
"172446",0
"172447",0
"172448",0
"172449",0
"172450",0
"172451",0
"172452",0
"172453",0
"172454",0
"172455",0
"172456",1
"172457",0
"172458",0
"172459",0
"172460",0
"172461",0
"172462",0
"172463",0
"172464",0
"172465",0
"172466",0
"172467",0
"172468",0
"172469",0
"172470",0
"172471",0
"172472",0
"172473",1
"172474",0
"172475",0
"172476",1
"172477",0
"172478",0
"172479",0
"172480",0
"172481",0
"172482",1
"172483",0
"172484",0
"172485",0
"172486",0
"172487",0
"172488",0
"172489",0
"172490",0
"172491",0
"172492",0
"172493",0
"172494",0
"172495",0
"172496",0
"172497",0
"172498",0
"172499",0
"172500",0
"172501",0
"172502",1
"172503",0
"172504",0
"172505",0
"172506",0
"172507",0
"172508",0
"172509",0
"172510",1
"172511",0
"172512",0
"172513",0
"172514",1
"172515",0
"172516",0
"172517",1
"172518",0
"172519",0
"172520",0
"172521",0
"172522",0
"172523",1
"172524",0
"172525",0
"172526",0
"172527",0
"172528",0
"172529",0
"172530",0
"172531",0
"172532",0
"172533",0
"172534",0
"172535",1
"172536",0
"172537",0
"172538",0
"172539",0
"172540",0
"172541",0
"172542",0
"172543",0
"172544",0
"172545",0
"172546",0
"172547",0
"172548",0
"172549",0
"172550",0
"172551",0
"172552",0
"172553",0
"172554",0
"172555",0
"172556",0
"172557",0
"172558",0
"172559",0
"172560",0
"172561",0
"172562",0
"172563",0
"172564",0
"172565",0
"172566",0
"172567",0
"172568",0
"172569",0
"172570",0
"172571",1
"172572",0
"172573",0
"172574",0
"172575",0
"172576",0
"172577",0
"172578",1
"172579",1
"172580",0
"172581",0
"172582",0
"172583",0
"172584",0
"172585",0
"172586",0
"172587",0
"172588",0
"172589",0
"172590",0
"172591",0
"172592",0
"172593",1
"172594",0
"172595",0
"172596",1
"172597",0
"172598",0
"172599",0
"172600",0
"172601",0
"172602",0
"172603",0
"172604",0
"172605",0
"172606",0
"172607",0
"172608",0
"172609",0
"172610",0
"172611",1
"172612",0
"172613",0
"172614",0
"172615",0
"172616",0
"172617",0
"172618",0
"172619",0
"172620",0
"172621",0
"172622",0
"172623",0
"172624",0
"172625",0
"172626",1
"172627",1
"172628",1
"172629",1
"172630",1
"172631",1
"172632",1
"172633",1
"172634",1
"172635",1
"172636",1
"172637",1
"172638",1
"172639",1
"172640",1
"172641",1
"172642",1
"172643",1
"172644",1
"172645",1
"172646",1
"172647",1
"172648",1
"172649",1
"172650",1
"172651",0
"172652",0
"172653",0
"172654",0
"172655",0
"172656",0
"172657",0
"172658",0
"172659",0
"172660",0
"172661",0
"172662",0
"172663",1
"172664",1
"172665",1
"172666",1
"172667",1
"172668",1
"172669",1
"172670",1
"172671",1
"172672",1
"172673",1
"172674",1
"172675",1
"172676",1
"172677",1
"172678",1
"172679",1
"172680",1
"172681",1
"172682",1
"172683",1
"172684",1
"172685",1
"172686",1
"172687",1
"172688",1
"172689",0
"172690",0
"172691",0
"172692",1
"172693",0
"172694",0
"172695",0
"172696",1
"172697",1
"172698",1
"172699",0
"172700",0
"172701",0
"172702",1
"172703",1
"172704",1
"172705",0
"172706",0
"172707",0
"172708",0
"172709",1
"172710",1
"172711",1
"172712",1
"172713",0
"172714",1
"172715",0
"172716",0
"172717",1
"172718",1
"172719",0
"172720",1
"172721",1
"172722",0
"172723",1
"172724",1
"172725",1
"172726",1
"172727",1
"172728",1
"172729",1
"172730",1
"172731",1
"172732",1
"172733",0
"172734",1
"172735",1
"172736",1
"172737",0
"172738",1
"172739",0
"172740",1
"172741",1
"172742",1
"172743",1
"172744",1
"172745",1
"172746",1
"172747",0
"172748",0
"172749",1
"172750",1
"172751",1
"172752",0
"172753",0
"172754",1
"172755",0
"172756",1
"172757",1
"172758",1
"172759",0
"172760",1
"172761",1
"172762",1
"172763",0
"172764",1
"172765",0
"172766",1
"172767",1
"172768",1
"172769",0
"172770",1
"172771",1
"172772",1
"172773",0
"172774",1
"172775",1
"172776",1
"172777",1
"172778",1
"172779",1
"172780",1
"172781",1
"172782",1
"172783",1
"172784",1
"172785",1
"172786",0
"172787",1
"172788",1
"172789",1
"172790",1
"172791",1
"172792",0
"172793",1
"172794",1
"172795",1
"172796",0
"172797",1
"172798",1
"172799",1
"172800",1
"172801",1
"172802",1
"172803",0
"172804",0
"172805",1
"172806",1
"172807",0
"172808",1
"172809",1
"172810",1
"172811",1
"172812",1
"172813",1
"172814",1
"172815",0
"172816",1
"172817",1
"172818",0
"172819",1
"172820",1
"172821",1
"172822",1
"172823",1
"172824",0
"172825",0
"172826",1
"172827",0
"172828",1
"172829",0
"172830",0
"172831",0
"172832",1
"172833",0
"172834",0
"172835",0
"172836",0
"172837",0
"172838",1
"172839",0
"172840",0
"172841",0
"172842",0
"172843",1
"172844",0
"172845",1
"172846",0
"172847",0
"172848",0
"172849",0
"172850",0
"172851",0
"172852",0
"172853",1
"172854",0
"172855",0
"172856",0
"172857",0
"172858",0
"172859",0
"172860",0
"172861",0
"172862",0
"172863",0
"172864",0
"172865",0
"172866",0
"172867",0
"172868",0
"172869",0
"172870",0
"172871",0
"172872",0
"172873",0
"172874",0
"172875",0
"172876",1
"172877",0
"172878",0
"172879",0
"172880",0
"172881",0
"172882",1
"172883",0
"172884",0
"172885",0
"172886",0
"172887",0
"172888",0
"172889",0
"172890",0
"172891",0
"172892",0
"172893",0
"172894",0
"172895",0
"172896",1
"172897",0
"172898",0
"172899",0
"172900",0
"172901",0
"172902",0
"172903",0
"172904",0
"172905",0
"172906",1
"172907",0
"172908",1
"172909",0
"172910",0
"172911",0
"172912",0
"172913",0
"172914",0
"172915",0
"172916",0
"172917",0
"172918",0
"172919",0
"172920",0
"172921",0
"172922",0
"172923",0
"172924",0
"172925",0
"172926",1
"172927",0
"172928",0
"172929",0
"172930",0
"172931",0
"172932",0
"172933",0
"172934",1
"172935",0
"172936",0
"172937",0
"172938",0
"172939",0
"172940",0
"172941",0
"172942",0
"172943",0
"172944",0
"172945",0
"172946",0
"172947",1
"172948",0
"172949",0
"172950",0
"172951",0
"172952",0
"172953",1
"172954",0
"172955",0
"172956",0
"172957",0
"172958",0
"172959",0
"172960",0
"172961",0
"172962",0
"172963",0
"172964",0
"172965",0
"172966",0
"172967",0
"172968",1
"172969",1
"172970",0
"172971",0
"172972",0
"172973",0
"172974",0
"172975",1
"172976",0
"172977",0
"172978",0
"172979",0
"172980",0
"172981",0
"172982",0
"172983",0
"172984",0
"172985",1
"172986",0
"172987",0
"172988",0
"172989",0
"172990",0
"172991",0
"172992",0
"172993",0
"172994",0
"172995",0
"172996",0
"172997",0
"172998",0
"172999",0
"173000",0
"173001",0
"173002",1
"173003",0
"173004",0
"173005",0
"173006",0
"173007",0
"173008",0
"173009",0
"173010",0
"173011",0
"173012",0
"173013",0
"173014",0
"173015",0
"173016",0
"173017",0
"173018",0
"173019",1
"173020",0
"173021",0
"173022",0
"173023",0
"173024",0
"173025",0
"173026",0
"173027",0
"173028",0
"173029",0
"173030",0
"173031",1
"173032",0
"173033",0
"173034",0
"173035",1
"173036",0
"173037",0
"173038",1
"173039",0
"173040",0
"173041",0
"173042",0
"173043",0
"173044",0
"173045",0
"173046",0
"173047",0
"173048",0
"173049",1
"173050",1
"173051",0
"173052",0
"173053",0
"173054",0
"173055",1
"173056",0
"173057",0
"173058",1
"173059",1
"173060",1
"173061",1
"173062",1
"173063",1
"173064",1
"173065",1
"173066",0
"173067",0
"173068",0
"173069",1
"173070",0
"173071",0
"173072",0
"173073",1
"173074",0
"173075",0
"173076",0
"173077",1
"173078",1
"173079",1
"173080",0
"173081",0
"173082",1
"173083",0
"173084",1
"173085",1
"173086",1
"173087",1
"173088",0
"173089",0
"173090",1
"173091",1
"173092",0
"173093",1
"173094",0
"173095",1
"173096",0
"173097",0
"173098",1
"173099",1
"173100",1
"173101",1
"173102",1
"173103",1
"173104",1
"173105",1
"173106",1
"173107",1
"173108",1
"173109",1
"173110",1
"173111",1
"173112",1
"173113",1
"173114",1
"173115",1
"173116",1
"173117",1
"173118",1
"173119",1
"173120",1
"173121",1
"173122",1
"173123",1
"173124",1
"173125",1
"173126",0
"173127",1
"173128",1
"173129",1
"173130",1
"173131",0
"173132",1
"173133",1
"173134",1
"173135",0
"173136",0
"173137",0
"173138",1
"173139",1
"173140",1
"173141",1
"173142",0
"173143",0
"173144",0
"173145",0
"173146",1
"173147",1
"173148",1
"173149",0
"173150",1
"173151",1
"173152",1
"173153",1
"173154",1
"173155",1
"173156",1
"173157",1
"173158",1
"173159",0
"173160",1
"173161",1
"173162",1
"173163",0
"173164",1
"173165",1
"173166",0
"173167",1
"173168",0
"173169",1
"173170",1
"173171",0
"173172",1
"173173",1
"173174",1
"173175",1
"173176",1
"173177",1
"173178",0
"173179",1
"173180",0
"173181",1
"173182",0
"173183",1
"173184",1
"173185",0
"173186",1
"173187",1
"173188",1
"173189",1
"173190",1
"173191",1
"173192",1
"173193",0
"173194",1
"173195",1
"173196",1
"173197",0
"173198",1
"173199",0
"173200",1
"173201",0
"173202",0
"173203",1
"173204",0
"173205",0
"173206",0
"173207",1
"173208",1
"173209",1
"173210",0
"173211",0
"173212",0
"173213",0
"173214",0
"173215",0
"173216",0
"173217",0
"173218",0
"173219",0
"173220",0
"173221",0
"173222",1
"173223",0
"173224",0
"173225",0
"173226",0
"173227",0
"173228",0
"173229",0
"173230",0
"173231",0
"173232",0
"173233",0
"173234",0
"173235",0
"173236",0
"173237",0
"173238",0
"173239",0
"173240",0
"173241",0
"173242",0
"173243",0
"173244",0
"173245",1
"173246",0
"173247",0
"173248",0
"173249",1
"173250",0
"173251",0
"173252",0
"173253",0
"173254",0
"173255",0
"173256",0
"173257",0
"173258",0
"173259",0
"173260",0
"173261",0
"173262",0
"173263",0
"173264",0
"173265",0
"173266",0
"173267",0
"173268",0
"173269",0
"173270",0
"173271",0
"173272",1
"173273",0
"173274",0
"173275",0
"173276",0
"173277",0
"173278",0
"173279",0
"173280",0
"173281",0
"173282",0
"173283",0
"173284",0
"173285",0
"173286",0
"173287",0
"173288",1
"173289",0
"173290",1
"173291",0
"173292",0
"173293",0
"173294",0
"173295",0
"173296",0
"173297",1
"173298",0
"173299",0
"173300",0
"173301",1
"173302",0
"173303",0
"173304",0
"173305",0
"173306",0
"173307",0
"173308",1
"173309",1
"173310",0
"173311",0
"173312",0
"173313",0
"173314",0
"173315",0
"173316",0
"173317",1
"173318",0
"173319",0
"173320",0
"173321",0
"173322",0
"173323",0
"173324",0
"173325",0
"173326",0
"173327",0
"173328",0
"173329",0
"173330",0
"173331",0
"173332",0
"173333",0
"173334",1
"173335",1
"173336",0
"173337",0
"173338",0
"173339",0
"173340",0
"173341",1
"173342",0
"173343",0
"173344",0
"173345",0
"173346",0
"173347",0
"173348",0
"173349",0
"173350",0
"173351",0
"173352",0
"173353",0
"173354",1
"173355",0
"173356",0
"173357",0
"173358",0
"173359",0
"173360",0
"173361",0
"173362",0
"173363",0
"173364",0
"173365",0
"173366",0
"173367",0
"173368",0
"173369",0
"173370",1
"173371",0
"173372",0
"173373",0
"173374",0
"173375",1
"173376",0
"173377",0
"173378",0
"173379",0
"173380",0
"173381",1
"173382",0
"173383",0
"173384",0
"173385",0
"173386",0
"173387",0
"173388",0
"173389",0
"173390",0
"173391",0
"173392",0
"173393",0
"173394",0
"173395",0
"173396",0
"173397",1
"173398",0
"173399",0
"173400",0
"173401",0
"173402",0
"173403",0
"173404",1
"173405",0
"173406",1
"173407",0
"173408",0
"173409",0
"173410",0
"173411",0
"173412",0
"173413",0
"173414",0
"173415",0
"173416",0
"173417",0
"173418",1
"173419",0
"173420",0
"173421",0
"173422",0
"173423",0
"173424",0
"173425",0
"173426",0
"173427",0
"173428",0
"173429",0
"173430",0
"173431",1
"173432",0
"173433",0
"173434",0
"173435",0
"173436",0
"173437",0
"173438",0
"173439",0
"173440",0
"173441",1
"173442",0
"173443",0
